Case Group,Width,Length,Curvature,Status
case_files\Case1,0.5,8,0.0530543,Checked
case_files\Case2,0.5,8.0,0.315614,Checked
case_files\Case2,2.0,8.0,0.0801323,Checked
case_files\Case2,2.0,17.0,0.0262901,Checked
case_files\Case2,0.5,17.0,0.288233,Checked
case_files\Case2,0.525,17.0,0.273049,Checked
case_files\Case2,0.55,17.0,0.258016,Checked
case_files\Case2,0.575,17.0,0.243177,Checked
case_files\Case2,0.6,17.0,0.228378,Checked
case_files\Case2,0.625,17.0,0.213606,Checked
case_files\Case2,0.65,17.0,0.198983,Checked
case_files\Case2,0.675,17.0,0.184885,Checked
case_files\Case2,0.7,17.0,0.171748,Checked
case_files\Case2,0.725,17.0,0.159655,Checked
case_files\Case2,0.75,17.0,0.14842,Checked
case_files\Case2,0.775,17.0,0.138024,Checked
case_files\Case2,0.8,17.0,0.12843,Checked
case_files\Case2,0.825,17.0,0.11959,Checked
case_files\Case2,0.85,17.0,0.111465,Checked
case_files\Case2,0.875,17.0,0.104002,Checked
case_files\Case2,0.9,17.0,0.0971495,Checked
case_files\Case2,0.925,17.0,0.0908623,Checked
case_files\Case2,0.95,17.0,0.0850894,Checked
case_files\Case2,0.975,17.0,0.0797789,Checked
case_files\Case2,1.0,17.0,0.0748865,Checked
case_files\Case2,1.025,17.0,0.0703771,Checked
case_files\Case2,1.05,17.0,0.066215,Checked
case_files\Case2,1.075,17.0,0.0623658,Checked
case_files\Case2,1.1,17.0,0.0588023,Checked
case_files\Case2,1.125,17.0,0.055496,Checked
case_files\Case2,1.15,17.0,0.0524354,Checked
case_files\Case2,1.175,17.0,0.0495797,Checked
case_files\Case2,1.175,16.75,0.0494355,Checked
case_files\Case2,1.175,16.5,0.0492874,Checked
case_files\Case2,1.175,16.25,0.0491352,Checked
case_files\Case2,1.175,16.0,0.048978,Checked
case_files\Case2,1.175,15.75,0.0488155,Checked
case_files\Case2,1.175,15.5,0.0486483,Checked
case_files\Case2,1.175,15.25,0.0484764,Checked
case_files\Case2,1.175,15.0,0.0482989,Checked
case_files\Case2,1.175,14.75,0.0481168,Checked
case_files\Case2,1.175,14.5,0.047929,Checked
case_files\Case2,1.175,14.25,0.047735,Checked
case_files\Case2,1.175,14.0,0.0475349,Checked
case_files\Case2,1.175,13.75,0.0473284,Checked
case_files\Case2,1.175,13.5,0.0471157,Checked
case_files\Case2,1.175,13.25,0.0468957,Checked
case_files\Case2,1.175,13.0,0.0466682,Checked
case_files\Case2,1.175,12.75,0.0464336,Checked
case_files\Case2,1.175,12.5,0.0461929,Checked
case_files\Case2,1.175,12.25,0.045944,Checked
case_files\Case2,1.175,12.0,0.0456863,Checked
case_files\Case2,1.175,11.75,0.0454201,Checked
case_files\Case2,1.175,11.5,0.0451443,Checked
case_files\Case2,1.175,11.25,0.0448661,Checked
case_files\Case2,1.175,11.0,0.0446513,Checked
case_files\Case2,1.175,10.75,0.0445132,Checked
case_files\Case2,1.175,10.5,0.0444503,Checked
case_files\Case2,1.175,10.25,0.0444652,Checked
case_files\Case2,1.175,10.0,0.0445602,Checked
case_files\Case2,1.175,9.75,0.0447382,Checked
case_files\Case2,1.175,9.5,0.0450016,Checked
case_files\Case2,1.175,9.25,0.0453552,Checked
case_files\Case2,1.175,9.0,0.0458038,Checked
case_files\Case2,1.175,8.75,0.0463515,Checked
case_files\Case2,1.175,8.5,0.0470082,Checked
case_files\Case2,1.175,8.25,0.0477785,Checked
case_files\Case2,1.175,8.0,0.0486758,Checked
case_files\Case3,0.5,8.0,0.441301,Checked
case_files\Case3,2.0,8.0,0.097366,Checked
case_files\Case3,2.0,17.0,0.0328507,Checked
case_files\Case3,0.5,17.0,0.399346,Checked
case_files\Case3,0.525,17.0,0.381076,Checked
case_files\Case3,0.55,17.0,0.363175,Checked
case_files\Case3,0.575,17.0,0.345804,Checked
case_files\Case3,0.6,17.0,0.328671,Checked
case_files\Case3,0.625,17.0,0.311941,Checked
case_files\Case3,0.65,17.0,0.295529,Checked
case_files\Case3,0.675,17.0,0.279575,Checked
case_files\Case3,0.7,17.0,0.263979,Checked
case_files\Case3,0.725,17.0,0.248704,Checked
case_files\Case3,0.75,17.0,0.233535,Checked
case_files\Case3,0.775,17.0,0.218556,Checked
case_files\Case3,0.8,17.0,0.203644,Checked
case_files\Case3,0.825,17.0,0.189206,Checked
case_files\Case3,0.85,17.0,0.175783,Checked
case_files\Case3,0.875,17.0,0.16354,Checked
case_files\Case3,0.9,17.0,0.15224,Checked
case_files\Case3,0.925,17.0,0.141826,Checked
case_files\Case3,0.95,17.0,0.132237,Checked
case_files\Case3,0.975,17.0,0.123419,Checked
case_files\Case3,1.0,17.0,0.115311,Checked
case_files\Case3,1.025,17.0,0.107861,Checked
case_files\Case3,1.05,17.0,0.101009,Checked
case_files\Case3,1.075,17.0,0.0947058,Checked
case_files\Case3,1.1,17.0,0.0888998,Checked
case_files\Case3,1.125,17.0,0.0835501,Checked
case_files\Case3,1.15,17.0,0.0786178,Checked
case_files\Case3,1.175,17.0,0.0740623,Checked
case_files\Case3,1.2,17.0,0.0698547,Checked
case_files\Case3,1.225,17.0,0.0659605,Checked
case_files\Case3,1.25,17.0,0.0623515,Checked
case_files\Case3,1.275,17.0,0.0589952,Checked
case_files\Case3,1.3,17.0,0.0558758,Checked
case_files\Case3,1.325,17.0,0.0529726,Checked
case_files\Case3,1.35,17.0,0.0502612,Checked
case_files\Case3,1.375,17.0,0.0477307,Checked
case_files\Case3,1.4,17.0,0.0453632,Checked
case_files\Case3,1.4,16.75,0.045173,Checked
case_files\Case3,1.4,16.5,0.0449781,Checked
case_files\Case3,1.4,16.25,0.0447779,Checked
case_files\Case3,1.4,16.0,0.0445724,Checked
case_files\Case3,1.4,15.75,0.0443628,Checked
case_files\Case3,1.4,15.5,0.0441497,Checked
case_files\Case3,1.4,15.25,0.0439567,Checked
case_files\Case3,1.4,15.0,0.0438054,Checked
case_files\Case3,1.4,14.75,0.0436972,Checked
case_files\Case3,1.4,14.5,0.0436304,Checked
case_files\Case3,1.4,14.25,0.0436055,Checked
case_files\Case3,1.4,14.0,0.0436243,Checked
case_files\Case3,1.4,13.75,0.0436883,Checked
case_files\Case3,1.4,13.5,0.0437976,Checked
case_files\Case3,1.4,13.25,0.0439519,Checked
case_files\Case3,1.4,13.0,0.0441533,Checked
case_files\Case3,1.4,12.75,0.0444021,Checked
case_files\Case3,1.4,12.5,0.0447028,Checked
case_files\Case3,1.4,12.25,0.0450553,Checked
case_files\Case3,1.4,12.0,0.0454614,Checked
case_files\Case3,1.4,11.75,0.0459259,Checked
case_files\Case3,1.4,11.5,0.0464493,Checked
case_files\Case3,1.4,11.25,0.0470405,Checked
case_files\Case3,1.425,11.25,0.0465606,Checked
case_files\Case3,1.45,11.25,0.0462427,Checked
case_files\Case3,1.45,11.0,0.0470521,Checked
case_files\Case3,1.475,11.0,0.0469379,Checked
case_files\Case3,1.5,11.0,0.0469387,Checked
case_files\Case3,1.525,11.0,0.0470455,Checked
case_files\Case3,1.55,11.0,0.0472399,Checked
case_files\Case3,1.575,11.0,0.0475135,Checked
case_files\Case3,1.6,11.0,0.0478608,Checked
case_files\Case3,1.625,11.0,0.0482751,Checked
case_files\Case3,1.65,11.0,0.04875,Checked
case_files\Case3,1.675,11.0,0.0492764,Checked
case_files\Case3,1.7,11.0,0.0498657,Checked
case_files\Case3,1.725,11.0,0.0504898,Checked
case_files\Case3,1.75,11.0,0.0511743,Checked
case_files\Case3,1.775,11.0,0.0518947,Checked
case_files\Case3,1.8,11.0,0.0526509,Checked
case_files\Case3,1.825,11.0,0.053445,Checked
case_files\Case3,1.85,11.0,0.0542757,Checked
case_files\Case3,1.875,11.0,0.0551429,Checked
case_files\Case3,1.9,11.0,0.0560402,Checked
case_files\Case3,1.925,11.0,0.0569738,Checked
case_files\Case3,1.95,11.0,0.0579385,Checked
case_files\Case3,1.975,11.0,0.0589295,Checked
case_files\Case3,2.0,11.0,0.0599437,Checked
case_files\Case4,0.5,8.0,0.469297,Checked
case_files\Case4,2.0,8.0,0.0938778,Checked
case_files\Case4,2.0,17.0,0.0324621,Checked
case_files\Case4,0.5,17.0,0.42078,Checked
case_files\Case4,0.525,17.0,0.402216,Checked
case_files\Case4,0.55,17.0,0.384028,Checked
case_files\Case4,0.575,17.0,0.366395,Checked
case_files\Case4,0.6,17.0,0.348996,Checked
case_files\Case4,0.625,17.0,0.332018,Checked
case_files\Case4,0.65,17.0,0.315374,Checked
case_files\Case4,0.675,17.0,0.299237,Checked
case_files\Case4,0.7,17.0,0.283495,Checked
case_files\Case4,0.725,17.0,0.268126,Checked
case_files\Case4,0.75,17.0,0.252855,Checked
case_files\Case4,0.775,17.0,0.237953,Checked
case_files\Case4,0.8,17.0,0.223176,Checked
case_files\Case4,0.825,17.0,0.208473,Checked
case_files\Case4,0.85,17.0,0.194068,Checked
case_files\Case4,0.875,17.0,0.180493,Checked
case_files\Case4,0.9,17.0,0.168089,Checked
case_files\Case4,0.925,17.0,0.156657,Checked
case_files\Case4,0.95,17.0,0.146097,Checked
case_files\Case4,0.975,17.0,0.136364,Checked
case_files\Case4,1.0,17.0,0.1274,Checked
case_files\Case4,1.025,17.0,0.119142,Checked
case_files\Case4,1.05,17.0,0.111537,Checked
case_files\Case4,1.075,17.0,0.104539,Checked
case_files\Case4,1.1,17.0,0.0980948,Checked
case_files\Case4,1.125,17.0,0.0921508,Checked
case_files\Case4,1.15,17.0,0.0866637,Checked
case_files\Case4,1.175,17.0,0.0815965,Checked
case_files\Case4,1.2,17.0,0.0769156,Checked
case_files\Case4,1.225,17.0,0.0725839,Checked
case_files\Case4,1.25,17.0,0.0685726,Checked
case_files\Case4,1.275,17.0,0.0648554,Checked
case_files\Case4,1.3,17.0,0.0614005,Checked
case_files\Case4,1.325,17.0,0.0581887,Checked
case_files\Case4,1.35,17.0,0.0551937,Checked
case_files\Case4,1.375,17.0,0.0524008,Checked
case_files\Case4,1.4,17.0,0.0497937,Checked
case_files\Case4,1.425,17.0,0.047352,Checked
case_files\Case4,1.45,17.0,0.0450651,Checked
case_files\Case4,1.475,17.0,0.0429212,Checked
case_files\Case4,1.5,17.0,0.04091,Checked
case_files\Case4,1.5,16.75,0.0407472,Checked
case_files\Case4,1.5,16.5,0.0406174,Checked
case_files\Case4,1.5,16.25,0.0405192,Checked
case_files\Case4,1.5,16.0,0.0404536,Checked
case_files\Case4,1.5,15.75,0.0404215,Checked
case_files\Case4,1.5,15.5,0.0404227,Checked
case_files\Case4,1.5,15.25,0.0404577,Checked
case_files\Case4,1.5,15.0,0.0405276,Checked
case_files\Case4,1.5,14.75,0.0406322,Checked
case_files\Case4,1.5,14.5,0.0407724,Checked
case_files\Case4,1.5,14.25,0.0409482,Checked
case_files\Case4,1.5,14.0,0.041161,Checked
case_files\Case4,1.5,13.75,0.0414111,Checked
case_files\Case4,1.5,13.5,0.041703,Checked
case_files\Case4,1.5,13.25,0.0420368,Checked
case_files\Case4,1.525,13.25,0.0413874,Checked
case_files\Case4,1.525,13.0,0.0418252,Checked
case_files\Case4,1.55,13.0,0.0413816,Checked
case_files\Case4,1.55,12.75,0.0419217,Checked
case_files\Case4,1.575,12.75,0.0416529,Checked
case_files\Case4,1.575,12.5,0.0422945,Checked
case_files\Case4,1.6,12.5,0.042176,Checked
case_files\Case4,1.625,12.5,0.0421506,Checked
case_files\Case4,1.65,12.5,0.0422003,Checked
case_files\Case4,1.675,12.5,0.0423194,Checked
case_files\Case4,1.7,12.5,0.0425025,Checked
case_files\Case4,1.725,12.5,0.0427449,Checked
case_files\Case4,1.75,12.5,0.0430394,Checked
case_files\Case4,1.775,12.5,0.0433787,Checked
case_files\Case4,1.8,12.5,0.0437702,Checked
case_files\Case4,1.825,12.5,0.0441961,Checked
case_files\Case4,1.85,12.5,0.0446697,Checked
case_files\Case4,1.875,12.5,0.045175,Checked
case_files\Case4,1.9,12.5,0.045714,Checked
case_files\Case4,1.925,12.5,0.0462905,Checked
case_files\Case4,1.95,12.5,0.0468984,Checked
case_files\Case4,1.975,12.5,0.0475344,Checked
case_files\Case4,2.0,12.5,0.0481961,Checked
case_files\Case5,0.5,8.0,0.346043,Checked
case_files\Case5,2.0,8.0,0.0632294,Checked
case_files\Case5,2.0,17.0,0.0224373,Checked
case_files\Case5,0.5,17.0,0.305741,Checked
case_files\Case5,0.525,17.0,0.291219,Checked
case_files\Case5,0.55,17.0,0.276811,Checked
case_files\Case5,0.575,17.0,0.262591,Checked
case_files\Case5,0.6,17.0,0.248437,Checked
case_files\Case5,0.625,17.0,0.234353,Checked
case_files\Case5,0.65,17.0,0.220308,Checked
case_files\Case5,0.675,17.0,0.206373,Checked
case_files\Case5,0.7,17.0,0.192706,Checked
case_files\Case5,0.725,17.0,0.179731,Checked
case_files\Case5,0.75,17.0,0.167705,Checked
case_files\Case5,0.775,17.0,0.15661,Checked
case_files\Case5,0.8,17.0,0.146266,Checked
case_files\Case5,0.825,17.0,0.136644,Checked
case_files\Case5,0.85,17.0,0.127721,Checked
case_files\Case5,0.875,17.0,0.119461,Checked
case_files\Case5,0.9,17.0,0.111824,Checked
case_files\Case5,0.925,17.0,0.104765,Checked
case_files\Case5,0.95,17.0,0.0982517,Checked
case_files\Case5,0.975,17.0,0.0922391,Checked
case_files\Case5,1.0,17.0,0.086689,Checked
case_files\Case5,1.025,17.0,0.0815675,Checked
case_files\Case5,1.05,17.0,0.0768307,Checked
case_files\Case5,1.075,17.0,0.0724508,Checked
case_files\Case5,1.1,17.0,0.0683875,Checked
case_files\Case5,1.125,17.0,0.0646179,Checked
case_files\Case5,1.15,17.0,0.0611167,Checked
case_files\Case5,1.175,17.0,0.0578578,Checked
case_files\Case5,1.2,17.0,0.0548258,Checked
case_files\Case5,1.225,17.0,0.0519946,Checked
case_files\Case5,1.25,17.0,0.0493541,Checked
case_files\Case5,1.275,17.0,0.0468875,Checked
case_files\Case5,1.3,17.0,0.0445749,Checked
case_files\Case5,1.325,17.0,0.0424047,Checked
case_files\Case5,1.35,17.0,0.0403688,Checked
case_files\Case5,1.375,17.0,0.0384572,Checked
case_files\Case5,1.4,17.0,0.0366616,Checked
case_files\Case5,1.425,17.0,0.0349712,Checked
case_files\Case5,1.45,17.0,0.033378,Checked
case_files\Case5,1.45,16.75,0.0332533,Checked
case_files\Case5,1.45,16.5,0.0331252,Checked
case_files\Case5,1.45,16.25,0.0329936,Checked
case_files\Case5,1.45,16.0,0.0328586,Checked
case_files\Case5,1.45,15.75,0.0327203,Checked
case_files\Case5,1.45,15.5,0.0325782,Checked
case_files\Case5,1.45,15.25,0.0324321,Checked
case_files\Case5,1.45,15.0,0.0322824,Checked
case_files\Case5,1.45,14.75,0.0321454,Checked
case_files\Case5,1.45,14.5,0.0320384,Checked
case_files\Case5,1.45,14.25,0.031964,Checked
case_files\Case5,1.45,14.0,0.0319199,Checked
case_files\Case5,1.45,13.75,0.0319075,Checked
case_files\Case5,1.45,13.5,0.0319263,Checked
case_files\Case5,1.45,13.25,0.0319787,Checked
case_files\Case5,1.45,13.0,0.0320643,Checked
case_files\Case5,1.45,12.75,0.0321833,Checked
case_files\Case5,1.45,12.5,0.0323377,Checked
case_files\Case5,1.45,12.25,0.0325297,Checked
case_files\Case5,1.45,12.0,0.0327596,Checked
case_files\Case5,1.45,11.75,0.0330298,Checked
case_files\Case5,1.45,11.5,0.0333425,Checked
case_files\Case5,1.45,11.25,0.0337003,Checked
case_files\Case5,1.45,11.0,0.0341057,Checked
case_files\Case5,1.45,10.75,0.034563,Checked
case_files\Case5,1.45,10.5,0.0350763,Checked
case_files\Case5,1.475,10.5,0.034794,Checked
case_files\Case5,1.5,10.5,0.0346118,Checked
case_files\Case5,1.5,10.25,0.0352924,Checked
case_files\Case5,1.525,10.25,0.0352521,Checked
case_files\Case5,1.55,10.25,0.0352843,Checked
case_files\Case5,1.575,10.25,0.035387,Checked
case_files\Case5,1.6,10.25,0.0355487,Checked
case_files\Case5,1.625,10.25,0.0357653,Checked
case_files\Case5,1.65,10.25,0.0360311,Checked
case_files\Case5,1.675,10.25,0.0363407,Checked
case_files\Case5,1.7,10.25,0.0366951,Checked
case_files\Case5,1.725,10.25,0.0370902,Checked
case_files\Case5,1.75,10.25,0.0375176,Checked
case_files\Case5,1.775,10.25,0.0379806,Checked
case_files\Case5,1.8,10.25,0.0384774,Checked
case_files\Case5,1.825,10.25,0.0390024,Checked
case_files\Case5,1.85,10.25,0.0395531,Checked
case_files\Case5,1.875,10.25,0.0401294,Checked
case_files\Case5,1.9,10.25,0.0407355,Checked
case_files\Case5,1.925,10.25,0.0413654,Checked
case_files\Case5,1.95,10.25,0.0420185,Checked
case_files\Case5,1.975,10.25,0.0426964,Checked
case_files\Case5,2.0,10.25,0.0433968,Checked
case_files\Case6,0.5,8.0,0.207947,Checked
case_files\Case6,2.0,8.0,0.0395178,Checked
case_files\Case6,2.0,17.0,0.0140312,Checked
case_files\Case6,0.5,17.0,0.181688,Checked
case_files\Case6,0.525,17.0,0.170741,Checked
case_files\Case6,0.55,17.0,0.160197,Checked
case_files\Case6,0.575,17.0,0.150191,Checked
case_files\Case6,0.6,17.0,0.140651,Checked
case_files\Case6,0.625,17.0,0.1316,Checked
case_files\Case6,0.65,17.0,0.123074,Checked
case_files\Case6,0.675,17.0,0.115079,Checked
case_files\Case6,0.7,17.0,0.107617,Checked
case_files\Case6,0.725,17.0,0.10067,Checked
case_files\Case6,0.75,17.0,0.0942237,Checked
case_files\Case6,0.775,17.0,0.0882471,Checked
case_files\Case6,0.8,17.0,0.0827164,Checked
case_files\Case6,0.825,17.0,0.0775984,Checked
case_files\Case6,0.85,17.0,0.0728714,Checked
case_files\Case6,0.875,17.0,0.0684939,Checked
case_files\Case6,0.9,17.0,0.0644378,Checked
case_files\Case6,0.925,17.0,0.0606787,Checked
case_files\Case6,0.95,17.0,0.0571907,Checked
case_files\Case6,0.975,17.0,0.053957,Checked
case_files\Case6,1.0,17.0,0.0509536,Checked
case_files\Case6,1.025,17.0,0.0481589,Checked
case_files\Case6,1.05,17.0,0.0455515,Checked
case_files\Case6,1.075,17.0,0.043122,Checked
case_files\Case6,1.1,17.0,0.0408562,Checked
case_files\Case6,1.125,17.0,0.0387396,Checked
case_files\Case6,1.15,17.0,0.0367606,Checked
case_files\Case6,1.175,17.0,0.0349099,Checked
case_files\Case6,1.2,17.0,0.0331751,Checked
case_files\Case6,1.225,17.0,0.0315458,Checked
case_files\Case6,1.225,16.75,0.031473,Checked
case_files\Case6,1.225,16.5,0.0313978,Checked
case_files\Case6,1.225,16.25,0.0313201,Checked
case_files\Case6,1.225,16.0,0.0312394,Checked
case_files\Case6,1.225,15.75,0.0311559,Checked
case_files\Case6,1.225,15.5,0.0310697,Checked
case_files\Case6,1.225,15.25,0.0309805,Checked
case_files\Case6,1.225,15.0,0.0308882,Checked
case_files\Case6,1.225,14.75,0.030793,Checked
case_files\Case6,1.225,14.5,0.0306947,Checked
case_files\Case6,1.225,14.25,0.030593,Checked
case_files\Case6,1.225,14.0,0.0304877,Checked
case_files\Case6,1.225,13.75,0.030379,Checked
case_files\Case6,1.225,13.5,0.0302666,Checked
case_files\Case6,1.225,13.25,0.0301503,Checked
case_files\Case6,1.225,13.0,0.0300302,Checked
case_files\Case6,1.225,12.75,0.0299057,Checked
case_files\Case6,1.225,12.5,0.0297767,Checked
case_files\Case6,1.225,12.25,0.0296434,Checked
case_files\Case6,1.225,12.0,0.0295046,Checked
case_files\Case6,1.225,11.75,0.0293606,Checked
case_files\Case6,1.225,11.5,0.029211,Checked
case_files\Case6,1.225,11.25,0.0290555,Checked
case_files\Case6,1.225,11.0,0.0288939,Checked
case_files\Case6,1.225,10.75,0.0287257,Checked
case_files\Case6,1.225,10.5,0.0285513,Checked
case_files\Case6,1.225,10.25,0.0283698,Checked
case_files\Case6,1.225,10.0,0.0282043,Checked
case_files\Case6,1.225,9.75,0.0280941,Checked
case_files\Case6,1.225,9.5,0.0280403,Checked
case_files\Case6,1.225,9.25,0.0280431,Checked
case_files\Case6,1.225,9.0,0.0281049,Checked
case_files\Case6,1.225,8.75,0.0282277,Checked
case_files\Case6,1.225,8.5,0.0284155,Checked
case_files\Case6,1.225,8.25,0.0286712,Checked
case_files\Case6,1.225,8.0,0.0289995,Checked
case_files\Case7,0.5,8,0.0363819,Checked
case_files\Case7,2.0,8,0.00789021,Checked
